{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 75.1866421343788}, {0.15707963267948966, 75.19279796408118}, {0.3141592653589793, 75.20168907238502}, {0.47123889803846897, 75.20469157199042}, {0.6283185307179586, 75.20879104848105}, {0.7853981633974483, 75.21388655914048}, {0.9424777960769379, 75.21985263558517}, {1.0995574287564276, 75.22654237321284}, {1.2566370614359172, 75.23379104848107}, {1.413716694115407, 75.24142017494779}, {1.5707963267948966, 75.24924189819981}, {1.7278759594743862, 75.25706362145183}, {1.8849555921538759, 75.2779748378343}, {2.0420352248333655, 75.35046159051657}, {2.199114857512855, 75.41735896679305}, {2.356194490192345, 75.47701973124008}, {2.5132741228718345, 75.52797483783426}, {2.670353755551324, 75.56896960274094}, {2.827433388230814, 75.59899459879433}, {2.9845130209103035, 75.61731051094439}, {3.141592653589793, 75.62346634064686}}
{{0., 75.19907065125406}, {0.15707963267948966, 75.19983049935794}, {0.3141592653589793, 75.2111138762309}, {0.47123889803846897, 75.24113887228422}, {0.6283185307179586, 75.28213363719101}, {0.7853981633974483, 75.33308874378521}, {0.9424777960769379, 75.39274950823224}, {1.0995574287564276, 75.45964688450869}, {1.2566370614359172, 75.53213363719091}, {1.413716694115407, 75.60842490185824}, {1.5707963267948966, 75.6866421343784}, {1.7278759594743862, 75.76485936689859}, {1.8849555921538759, 75.84115063156588}, {2.0420352248333655, 75.91363738424816}, {2.199114857512855, 75.9447935001125}, {2.356194490192345, 75.9507595765572}, {2.5132741228718345, 75.95585508721663}, {2.670353755551324, 75.95995456370733}, {2.827433388230814, 75.96295706331263}, {2.9845130209103035, 75.96478865452765}, {3.141592653589793, 75.96540423749789}}
{{0., 75.19909763564527}, {0.15707963267948966, 75.19985748117004}, {0.3141592653589793, 75.21111387623121}, {0.47123889803846897, 75.24113887228452}, {0.6283185307179586, 75.28213363719132}, {0.7853981633974483, 75.33308874378548}, {0.9424777960769379, 75.39274950823254}, {1.0995574287564276, 75.45964688450897}, {1.2566370614359172, 75.5321336371912}, {1.413716694115407, 75.60842490185858}, {1.5707963267948966, 75.6866421343787}, {1.7278759594743862, 75.76485936689889}, {1.8849555921538759, 75.84115063156621}, {2.0420352248333655, 75.91363738424849}, {2.199114857512855, 75.94479359687628}, {2.356194490192345, 75.95075967332099}, {2.5132741228718345, 75.95585518398043}, {2.670353755551324, 75.95995466047111}, {2.827433388230814, 75.96295716007643}, {2.9845130209103035, 75.96478875129144}, {3.141592653589793, 75.96540433426169}}
{{0., 75.1992149163877}, {0.15707963267948966, 75.20522648095651}, {0.3141592653589793, 75.22354239310644}, {0.47123889803846897, 75.25356738915985}, {0.6283185307179586, 75.29456215406657}, {0.7853981633974483, 75.34551726066074}, {0.9424777960769379, 75.4051780251078}, {1.0995574287564276, 75.47207540138427}, {1.2566370614359172, 75.54456215406648}, {1.413716694115407, 75.62085341873394}, {1.5707963267948966, 75.69907065125402}, {1.7278759594743862, 75.77728788377416}, {1.8849555921538759, 75.85357914844153}, {2.0420352248333655, 75.92606590112385}, {2.199114857512855, 75.98053476052465}, {2.356194490192345, 76.04019552497175}, {2.5132741228718345, 76.09115063156588}, {2.670353755551324, 76.13214539647262}, {2.827433388230814, 76.162170392526}, {2.9845130209103035, 76.18048630467598}, {3.141592653589793, 76.18664213437836}}
{{0., 75.1992418981998}, {0.15707963267948966, 75.20525346534772}, {0.3141592653589793, 75.22356937749765}, {0.47123889803846897, 75.25359437355107}, {0.6283185307179586, 75.29458913845778}, {0.7853981633974483, 75.34554424505195}, {0.9424777960769379, 75.40520500949901}, {1.0995574287564276, 75.47210238577541}, {1.2566370614359172, 75.5445891384577}, {1.413716694115407, 75.62088040312514}, {1.5707963267948966, 75.69909763564524}, {1.7278759594743862, 75.77731486816538}, {1.8849555921538759, 75.85360613283272}, {2.0420352248333655, 75.92609288551503}, {2.199114857512855, 75.98053476052493}, {2.356194490192345, 76.04019552497205}, {2.5132741228718345, 76.09115063156618}, {2.670353755551324, 76.13214539647294}, {2.827433388230814, 76.16217039252632}, {2.9845130209103035, 76.1804863046763}, {3.141592653589793, 76.1866421343787}}
{{0., 75.86324600650754}, {0.15707963267948966, 75.8660198204681}, {0.3141592653589793, 75.86785141168313}, {0.47123889803846897, 75.87085391128844}, {0.6283185307179586, 75.8749533877791}, {0.7853981633974483, 75.88004889843853}, {0.9424777960769379, 75.88601497488322}, {1.0995574287564276, 75.89270471251086}, {1.2566370614359172, 75.8999533877791}, {1.413716694115407, 75.90758251424586}, {1.5707963267948966, 75.91540423749788}, {1.7278759594743862, 75.9232259607499}, {1.8849555921538759, 75.93085508721663}, {2.0420352248333655, 75.93810376248486}, {2.199114857512855, 75.99296327740029}, {2.356194490192345, 76.05262404184734}, {2.5132741228718345, 76.10357914844153}, {2.670353755551324, 76.14457391334821}, {2.827433388230814, 76.17459890940157}, {2.9845130209103035, 76.19291482155164}, {3.141592653589793, 76.19907065125406}}
{{0., 75.86324600650755}, {0.15707963267948966, 75.86601991723187}, {0.3141592653589793, 75.86785150844692}, {0.47123889803846897, 75.87085400805222}, {0.6283185307179586, 75.87495348454289}, {0.7853981633974483, 75.8800489952023}, {0.9424777960769379, 75.88601507164701}, {1.0995574287564276, 75.89270480927465}, {1.2566370614359172, 75.89995348454289}, {1.413716694115407, 75.90758261100964}, {1.5707963267948966, 75.91540433426167}, {1.7278759594743862, 75.92322605751369}, {1.8849555921538759, 75.93085518398041}, {2.0420352248333655, 75.93810385924864}, {2.199114857512855, 75.99299026179149}, {2.356194490192345, 76.05265102623854}, {2.5132741228718345, 76.10360613283271}, {2.670353755551324, 76.14460089773942}, {2.827433388230814, 76.17462589379286}, {2.9845130209103035, 76.1929418059428}, {3.141592653589793, 76.19909763564522}}
{{0., 75.86524923789736}, {0.15707963267948966, 75.86940183621}, {0.3141592653589793, 75.88771774835996}, {0.47123889803846897, 75.91774274441336}, {0.6283185307179586, 75.95873750932007}, {0.7853981633974483, 76.00969261591419}, {0.9424777960769379, 76.06935338036129}, {1.0995574287564276, 76.13625075663771}, {1.2566370614359172, 76.20873750931995}, {1.413716694115407, 76.28502877398739}, {1.5707963267948966, 76.3632460065075}, {1.7278759594743862, 76.4414632390276}, {1.8849555921538759, 76.51775450369496}, {2.0420352248333655, 76.59024125637731}, {2.199114857512855, 76.62720565905275}, {2.356194490192345, 76.63317173549743}, {2.5132741228718345, 76.63826724615684}, {2.670353755551324, 76.64236672264752}, {2.827433388230814, 76.64536922225287}, {2.9845130209103035, 76.64720081346788}, {3.141592653589793, 76.64781639643812}}
{{0., 75.86524933420625}, {0.15707963267948966, 75.86940183621002}, {0.3141592653589793, 75.88771774836}, {0.47123889803846897, 75.9177427444134}, {0.6283185307179586, 75.95873750932014}, {0.7853981633974483, 76.00969261591428}, {0.9424777960769379, 76.06935338036133}, {1.0995574287564276, 76.13625075663776}, {1.2566370614359172, 76.20873750932002}, {1.413716694115407, 76.28502877398743}, {1.5707963267948966, 76.36324600650755}, {1.7278759594743862, 76.44146323902767}, {1.8849555921538759, 76.51775450369503}, {2.0420352248333655, 76.59024125637733}, {2.199114857512855, 76.62720812656966}, {2.356194490192345, 76.6331742030143}, {2.5132741228718345, 76.63826971367375}, {2.670353755551324, 76.64236919016444}, {2.827433388230814, 76.64537168976977}, {2.9845130209103035, 76.6472032809848}, {3.141592653589793, 76.64781886395505}}
{{0., 75.86540423749786}, {0.15707963267948966, 75.87140506759977}, {0.3141592653589793, 75.88972097974974}, {0.47123889803846897, 75.91974597580305}, {0.6283185307179586, 75.96074074070978}, {0.7853981633974483, 76.01169584730404}, {0.9424777960769379, 76.07135661175103}, {1.0995574287564276, 76.1382539880275}, {1.2566370614359172, 76.21074074070985}, {1.413716694115407, 76.28703200537718}, {1.5707963267948966, 76.36524923789727}, {1.7278759594743862, 76.44346647041745}, {1.8849555921538759, 76.5197577350847}, {2.0420352248333655, 76.59224448776703}, {2.199114857512855, 76.65713863265378}, {2.356194490192345, 76.71679939710084}, {2.5132741228718345, 76.76775450369496}, {2.670353755551324, 76.8087492686017}, {2.827433388230814, 76.83877426465507}, {2.9845130209103035, 76.85709017680509}, {3.141592653589793, 76.86324600650747}}
{{0., 75.86540433426164}, {0.15707963267948966, 75.87140516390865}, {0.3141592653589793, 75.88972107605862}, {0.47123889803846897, 75.91974607211198}, {0.6283185307179586, 75.96074083701872}, {0.7853981633974483, 76.01169594361292}, {0.9424777960769379, 76.07135670805991}, {1.0995574287564276, 76.13825408433638}, {1.2566370614359172, 76.21074083701863}, {1.413716694115407, 76.28703210168607}, {1.5707963267948966, 76.36524933420614}, {1.7278759594743862, 76.44346656672633}, {1.8849555921538759, 76.51975783139368}, {2.0420352248333655, 76.5922445840759}, {2.199114857512855, 76.65713863265378}, {2.356194490192345, 76.71679939710086}, {2.5132741228718345, 76.76775450369502}, {2.670353755551324, 76.80874926860182}, {2.827433388230814, 76.8387742646552}, {2.9845130209103035, 76.85709017680512}, {3.141592653589793, 76.8632460065075}}
{{0., 76.54764927750716}, {0.15707963267948966, 76.54843197940836}, {0.3141592653589793, 76.55026357062334}, {0.47123889803846897, 76.55326607022869}, {0.6283185307179586, 76.55736554671938}, {0.7853981633974483, 76.56246105737878}, {0.9424777960769379, 76.56842713382348}, {1.0995574287564276, 76.57511687145114}, {1.2566370614359172, 76.58236554671937}, {1.413716694115407, 76.5899946731861}, {1.5707963267948966, 76.59781639643812}, {1.7278759594743862, 76.60563811969013}, {1.8849555921538759, 76.61326724615687}, {2.0420352248333655, 76.62051592142508}, {2.199114857512855, 76.65914186404353}, {2.356194490192345, 76.7188026284906}, {2.5132741228718345, 76.7697577350848}, {2.670353755551324, 76.81075249999152}, {2.827433388230814, 76.84077749604488}, {2.9845130209103035, 76.85909340819487}, {3.141592653589793, 76.86524923789733}}
{{0., 76.5476517444223}, {0.15707963267948966, 76.5484344469252}, {0.3141592653589793, 76.5502660381402}, {0.47123889803846897, 76.5532685377455}, {0.6283185307179586, 76.5573680142362}, {0.7853981633974483, 76.56246352489556}, {0.9424777960769379, 76.56842960134031}, {1.0995574287564276, 76.57511933896795}, {1.2566370614359172, 76.58236801423618}, {1.413716694115407, 76.58999714070293}, {1.5707963267948966, 76.59781886395507}, {1.7278759594743862, 76.60564058720706}, {1.8849555921538759, 76.61326971367376}, {2.0420352248333655, 76.620518388942}, {2.199114857512855, 76.65914196035241}, {2.356194490192345, 76.71880272479947}, {2.5132741228718345, 76.76975783139369}, {2.670353755551324, 76.81075259630039}, {2.827433388230814, 76.84077759235376}, {2.9845130209103035, 76.85909350450376}, {3.141592653589793, 76.8652493342062}}
{{0., 76.54781639643812}, {0.15707963267948966, 76.55380510720958}, {0.3141592653589793, 76.57212101935963}, {0.47123889803846897, 76.60214601541304}, {0.6283185307179586, 76.6431407803197}, {0.7853981633974483, 76.69409588691383}, {0.9424777960769379, 76.75375665136092}, {1.0995574287564276, 76.8206540276374}, {1.2566370614359172, 76.89314078031975}, {1.413716694115407, 76.9694320449871}, {1.5707963267948966, 77.04764927750716}, {1.7278759594743862, 77.12586651002724}, {1.8849555921538759, 77.20215777469467}, {2.0420352248333655, 77.23590757023578}, {2.199114857512855, 77.24259730786346}, {2.356194490192345, 77.24856338430818}, {2.5132741228718345, 77.2536588949676}, {2.670353755551324, 77.25775837145828}, {2.827433388230814, 77.26076087106361}, {2.9845130209103035, 77.2625924622786}, {3.141592653589793, 77.26320804524886}}
{{0., 76.54781886395503}, {0.15707963267948966, 76.55380757412472}, {0.3141592653589793, 76.57212348627468}, {0.47123889803846897, 76.60214848232812}, {0.6283185307179586, 76.64314324723476}, {0.7853981633974483, 76.694098353829}, {0.9424777960769379, 76.75375911827607}, {1.0995574287564276, 76.82065649455251}, {1.2566370614359172, 76.89314324723489}, {1.413716694115407, 76.9694345119022}, {1.5707963267948966, 77.0476517444223}, {1.7278759594743862, 77.1258689769424}, {1.8849555921538759, 77.20216024160973}, {2.0420352248333655, 77.2361296312686}, {2.199114857512855, 77.24281936889625}, {2.356194490192345, 77.24878544534087}, {2.5132741228718345, 77.25388095600027}, {2.670353755551324, 77.25798043249102}, {2.827433388230814, 77.26098293209633}, {2.9845130209103035, 77.26281452331136}, {3.141592653589793, 77.26343010628155}}
{{0., 76.55623290401584}, {0.15707963267948966, 76.56238873371827}, {0.3141592653589793, 76.5807046458683}, {0.47123889803846897, 76.6107296419217}, {0.6283185307179586, 76.65172440682838}, {0.7853981633974483, 76.70267951342255}, {0.9424777960769379, 76.76234027786964}, {1.0995574287564276, 76.82923765414608}, {1.2566370614359172, 76.9017244068284}, {1.413716694115407, 76.97801567149573}, {1.5707963267948966, 77.05623290401584}, {1.7278759594743862, 77.13445013653597}, {1.8849555921538759, 77.21074140120339}, {2.0420352248333655, 77.27464452737694}, {2.199114857512855, 77.34154190365338}, {2.356194490192345, 77.40120266810042}, {2.5132741228718345, 77.45215777469463}, {2.670353755551324, 77.4931525396014}, {2.827433388230814, 77.52317753565481}, {2.9845130209103035, 77.54149344780471}, {3.141592653589793, 77.54764927750718}}
{{0., 76.55623290401589}, {0.15707963267948966, 76.56238873371832}, {0.3141592653589793, 76.58070464586832}, {0.47123889803846897, 76.6107296419218}, {0.6283185307179586, 76.65172440682842}, {0.7853981633974483, 76.70267951342258}, {0.9424777960769379, 76.7623402778697}, {1.0995574287564276, 76.82923765414614}, {1.2566370614359172, 76.90172440682841}, {1.413716694115407, 76.97801567149577}, {1.5707963267948966, 77.05623290401589}, {1.7278759594743862, 77.13445013653602}, {1.8849555921538759, 77.21074140120339}, {2.0420352248333655, 77.27464699429206}, {2.199114857512855, 77.34154437056857}, {2.356194490192345, 77.40120513501554}, {2.5132741228718345, 77.45216024160975}, {2.670353755551324, 77.49315500651646}, {2.827433388230814, 77.52318000256989}, {2.9845130209103035, 77.54149591471983}, {3.141592653589793, 77.54765174442228}}
{{0., 77.1630287079281}, {0.15707963267948966, 77.16382362821909}, {0.3141592653589793, 77.16565521943409}, {0.47123889803846897, 77.1686577190394}, {0.6283185307179586, 77.17275719553011}, {0.7853981633974483, 77.17785270618953}, {0.9424777960769379, 77.18381878263422}, {1.0995574287564276, 77.19050852026187}, {1.2566370614359172, 77.19775719553012}, {1.413716694115407, 77.20538632199684}, {1.5707963267948966, 77.21320804524882}, {1.7278759594743862, 77.2210297685008}, {1.8849555921538759, 77.22865889496755}, {2.0420352248333655, 77.28322815388566}, {2.199114857512855, 77.35012553016205}, {2.356194490192345, 77.40978629460909}, {2.5132741228718345, 77.46074140120325}, {2.670353755551324, 77.50173616610994}, {2.827433388230814, 77.53176116216335}, {2.9845130209103035, 77.55007707431344}, {3.141592653589793, 77.55623290401584}}
{{0., 77.16320804524885}, {0.15707963267948966, 77.16404568925186}, {0.3141592653589793, 77.16587728046687}, {0.47123889803846897, 77.16887978007219}, {0.6283185307179586, 77.1729792565629}, {0.7853981633974483, 77.17807476722231}, {0.9424777960769379, 77.184040843667}, {1.0995574287564276, 77.19073058129464}, {1.2566370614359172, 77.19797925656289}, {1.413716694115407, 77.20560838302961}, {1.5707963267948966, 77.21343010628162}, {1.7278759594743862, 77.22125182953363}, {1.8849555921538759, 77.22888095600032}, {2.0420352248333655, 77.28322815388567}, {2.199114857512855, 77.35012553016207}, {2.356194490192345, 77.40978629460912}, {2.5132741228718345, 77.46074140120335}, {2.670353755551324, 77.50173616611008}, {2.827433388230814, 77.53176116216338}, {2.9845130209103035, 77.55007707431346}, {3.141592653589793, 77.55623290401586}}
{{0., 77.16325071999918}, {0.15707963267948966, 77.16918453763043}, {0.3141592653589793, 77.18750044978054}, {0.47123889803846897, 77.2175254458339}, {0.6283185307179586, 77.2585202107406}, {0.7853981633974483, 77.30947531733483}, {0.9424777960769379, 77.36913608178185}, {1.0995574287564276, 77.43603345805835}, {1.2566370614359172, 77.50852021074061}, {1.413716694115407, 77.58481147540799}, {1.5707963267948966, 77.6630287079281}, {1.7278759594743862, 77.70160750896346}, {1.8849555921538759, 77.70923663543019}, {2.0420352248333655, 77.71648531069843}, {2.199114857512855, 77.72317504832606}, {2.356194490192345, 77.72914112477075}, {2.5132741228718345, 77.73423663543016}, {2.670353755551324, 77.73833611192084}, {2.827433388230814, 77.74133861152619}, {2.9845130209103035, 77.74317020274118}, {3.141592653589793, 77.74378578571144}}
{{0., 77.16343010628165}, {0.15707963267948966, 77.16940654970159}, {0.3141592653589793, 77.18772246185162}, {0.47123889803846897, 77.21774745790498}, {0.6283185307179586, 77.25874222281169}, {0.7853981633974483, 77.30969732940594}, {0.9424777960769379, 77.36935809385298}, {1.0995574287564276, 77.43625547012942}, {1.2566370614359172, 77.50874222281169}, {1.413716694115407, 77.58503348747907}, {1.5707963267948966, 77.66325071999907}, {1.7278759594743862, 77.70502477596898}, {1.8849555921538759, 77.71265390243572}, {2.0420352248333655, 77.71990257770392}, {2.199114857512855, 77.72659231533147}, {2.356194490192345, 77.7325583917762}, {2.5132741228718345, 77.73765390243558}, {2.670353755551324, 77.74175337892628}, {2.827433388230814, 77.74475587853162}, {2.9845130209103035, 77.74658746974661}, {3.141592653589793, 77.74720305271687}}
