{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 90.20086599456137}, {0.15707963267948966, 90.20232965685389}, {0.3141592653589793, 90.22064556900386}, {0.47123889803846897, 90.2506705650573}, {0.6283185307179586, 90.29166532996399}, {0.7853981633974483, 90.34262043655819}, {0.9424777960769379, 90.40228120100525}, {1.0995574287564276, 90.4691785772817}, {1.2566370614359172, 90.54166532996403}, {1.413716694115407, 90.59456220781857}, {1.5707963267948966, 90.67277944033862}, {1.7278759594743862, 90.75099667285876}, {1.8849555921538759, 90.82728793752614}, {2.0420352248333655, 90.89977469020837}, {2.199114857512855, 90.9214764928674}, {2.356194490192345, 90.92744256931209}, {2.5132741228718345, 90.93253807997152}, {2.670353755551324, 90.9366375564622}, {2.827433388230814, 90.93964005606755}, {2.9845130209103035, 90.9561472614971}, {3.141592653589793, 90.96230309119946}}
{{0., 90.51183342833042}, {0.15707963267948966, 90.51728019024964}, {0.3141592653589793, 90.51911178146463}, {0.47123889803846897, 90.52211428107005}, {0.6283185307179586, 90.52621375756065}, {0.7853981633974483, 90.53130926822007}, {0.9424777960769379, 90.5372753446648}, {1.0995574287564276, 90.54396508229243}, {1.2566370614359172, 90.55121375756063}, {1.413716694115407, 90.61525320429918}, {1.5707963267948966, 90.69347043681931}, {1.7278759594743862, 90.77168766933944}, {1.8849555921538759, 90.84797893400679}, {2.0420352248333655, 90.91466597267022}, {2.199114857512855, 90.96667206644996}, {2.356194490192345, 91.02633283089699}, {2.5132741228718345, 91.07728793749123}, {2.670353755551324, 91.1182827023979}, {2.827433388230814, 91.14830769845128}, {2.9845130209103035, 91.16662361060125}, {3.141592653589793, 91.17277944030367}}
{{0., 90.51187787110517}, {0.15707963267948966, 90.517327034336}, {0.3141592653589793, 90.519158625551}, {0.47123889803846897, 90.52216112515642}, {0.6283185307179586, 90.52626060164702}, {0.7853981633974483, 90.53135611230645}, {0.9424777960769379, 90.53732218875119}, {1.0995574287564276, 90.5440119263788}, {1.2566370614359172, 90.551260601647}, {1.413716694115407, 90.61795659463135}, {1.5707963267948966, 90.69617382715147}, {1.7278759594743862, 90.77439105967157}, {1.8849555921538759, 90.85068232433893}, {2.0420352248333655, 90.91478675523976}, {2.199114857512855, 90.96667206648495}, {2.356194490192345, 91.02633283093195}, {2.5132741228718345, 91.07728793752621}, {2.670353755551324, 91.1182827024329}, {2.827433388230814, 91.14830769848626}, {2.9845130209103035, 91.16662361063624}, {3.141592653589793, 91.17277944033864}}
{{0., 90.5126119713704}, {0.15707963267948966, 90.51798925803288}, {0.3141592653589793, 90.53630517018293}, {0.47123889803846897, 90.56633016623628}, {0.6283185307179586, 90.60732493114303}, {0.7853981633974483, 90.6582800377372}, {0.9424777960769379, 90.71794080218426}, {1.0995574287564276, 90.78483817846072}, {1.2566370614359172, 90.85732493114303}, {1.413716694115407, 90.88414472443124}, {1.5707963267948966, 90.89196644768325}, {1.7278759594743862, 90.89978817093525}, {1.8849555921538759, 90.90741729740199}, {2.0420352248333655, 90.92046568668913}, {2.199114857512855, 90.98736306296556}, {2.356194490192345, 91.0470238274126}, {2.5132741228718345, 91.0979789340068}, {2.670353755551324, 91.1389736989135}, {2.827433388230814, 91.16899869496693}, {2.9845130209103035, 91.18731460711687}, {3.141592653589793, 91.19347043681937}}
{{0., 90.51261197137042}, {0.15707963267948966, 90.51803370080759}, {0.3141592653589793, 90.53634961295764}, {0.47123889803846897, 90.566374609011}, {0.6283185307179586, 90.60736937391772}, {0.7853981633974483, 90.65832448051191}, {0.9424777960769379, 90.71798524495897}, {1.0995574287564276, 90.78488262123543}, {1.2566370614359172, 90.85736937391775}, {1.413716694115407, 90.88426550700076}, {1.5707963267948966, 90.89208723025278}, {1.7278759594743862, 90.89990895350479}, {1.8849555921538759, 90.90753807997152}, {2.0420352248333655, 90.92316907702127}, {2.199114857512855, 90.9900664532977}, {2.356194490192345, 91.04972721774479}, {2.5132741228718345, 91.10068232433892}, {2.670353755551324, 91.14167708924566}, {2.827433388230814, 91.1717020852991}, {2.9845130209103035, 91.19001799744905}, {3.141592653589793, 91.19617382715148}}
{{0., 90.51666460727944}, {0.15707963267948966, 90.51876780107281}, {0.3141592653589793, 90.53708371322276}, {0.47123889803846897, 90.5671087092762}, {0.6283185307179586, 90.60810347418291}, {0.7853981633974483, 90.65905858077714}, {0.9424777960769379, 90.71871934522417}, {1.0995574287564276, 90.78561672150059}, {1.2566370614359172, 90.85810347418293}, {1.413716694115407, 90.93361619581034}, {1.5707963267948966, 91.01183342833049}, {1.7278759594743862, 91.09005066085055}, {1.8849555921538759, 91.16634192551791}, {2.0420352248333655, 91.20711887921287}, {2.199114857512855, 91.21380861684051}, {2.356194490192345, 91.21977469328522}, {2.5132741228718345, 91.22487020394463}, {2.670353755551324, 91.22896968043531}, {2.827433388230814, 91.23197218004064}, {2.9845130209103035, 91.23380377125564}, {3.141592653589793, 91.23441935422589}}
{{0., 90.51671145136577}, {0.15707963267948966, 90.51876780107283}, {0.3141592653589793, 90.53708371322284}, {0.47123889803846897, 90.5671087092762}, {0.6283185307179586, 90.60810347418293}, {0.7853981633974483, 90.65905858077718}, {0.9424777960769379, 90.71871934522423}, {1.0995574287564276, 90.78561672150066}, {1.2566370614359172, 90.85810347418294}, {1.413716694115407, 90.93366063858504}, {1.5707963267948966, 91.01187787110518}, {1.7278759594743862, 91.09009510362526}, {1.8849555921538759, 91.16638636829262}, {2.0420352248333655, 91.20865854099019}, {2.199114857512855, 91.21534827861784}, {2.356194490192345, 91.22131435506255}, {2.5132741228718345, 91.22640986572196}, {2.670353755551324, 91.23050934221263}, {2.827433388230814, 91.23351184181797}, {2.9845130209103035, 91.23534343303297}, {3.141592653589793, 91.23595901600322}}
{{0., 90.83701931670846}, {0.15707963267948966, 90.84258203065349}, {0.3141592653589793, 90.84441362186848}, {0.47123889803846897, 90.84741612147386}, {0.6283185307179586, 90.8515155979645}, {0.7853981633974483, 90.85661110862391}, {0.9424777960769379, 90.86257718506866}, {1.0995574287564276, 90.86926692269628}, {1.2566370614359172, 90.87651559796448}, {1.413716694115407, 90.9343947388503}, {1.5707963267948966, 91.01261197137035}, {1.7278759594743862, 91.09082920389045}, {1.8849555921538759, 91.1671204685578}, {2.0420352248333655, 91.23882867820022}, {2.199114857512855, 91.30572605447674}, {2.356194490192345, 91.3653868189237}, {2.5132741228718345, 91.41634192551797}, {2.670353755551324, 91.45733669042464}, {2.827433388230814, 91.4873616864781}, {2.9845130209103035, 91.50567759862808}, {3.141592653589793, 91.51183342833052}}
{{0., 90.83707708879966}, {0.15707963267948966, 90.84270281322301}, {0.3141592653589793, 90.84453440443801}, {0.47123889803846897, 90.84753690404338}, {0.6283185307179586, 90.85163638053402}, {0.7853981633974483, 90.85673189119345}, {0.9424777960769379, 90.86269796763818}, {1.0995574287564276, 90.86938770526581}, {1.2566370614359172, 90.87663638053401}, {1.413716694115407, 90.93439473885033}, {1.5707963267948966, 91.01261197137036}, {1.7278759594743862, 91.09082920389045}, {1.8849555921538759, 91.16712046855785}, {2.0420352248333655, 91.23887312097493}, {2.199114857512855, 91.30577049725144}, {2.356194490192345, 91.3654312616984}, {2.5132741228718345, 91.41638636829269}, {2.670353755551324, 91.45738113319933}, {2.827433388230814, 91.4874061292528}, {2.9845130209103035, 91.50572204140282}, {3.141592653589793, 91.51187787110526}}
{{0., 90.84196644768326}, {0.15707963267948966, 90.84317514641087}, {0.3141592653589793, 90.86149105856086}, {0.47123889803846897, 90.89151605461429}, {0.6283185307179586, 90.93251081952106}, {0.7853981633974483, 90.98346592611514}, {0.9424777960769379, 91.04312669056225}, {1.0995574287564276, 91.11002406683878}, {1.2566370614359172, 91.16896850450713}, {1.413716694115407, 91.17659763097389}, {1.5707963267948966, 91.18441935422588}, {1.7278759594743862, 91.1922410774779}, {1.8849555921538759, 91.19987020394464}, {2.0420352248333655, 91.23960722124009}, {2.199114857512855, 91.3065045975166}, {2.356194490192345, 91.36616536196361}, {2.5132741228718345, 91.41712046855778}, {2.670353755551324, 91.45811523346451}, {2.827433388230814, 91.48814022951785}, {2.9845130209103035, 91.5064561416679}, {3.141592653589793, 91.51261197137035}}
{{0., 90.84208723025282}, {0.15707963267948966, 90.84323291850208}, {0.3141592653589793, 90.86154883065215}, {0.47123889803846897, 90.8915738267055}, {0.6283185307179586, 90.93256859161227}, {0.7853981633974483, 90.98352369820647}, {0.9424777960769379, 91.04318446265341}, {1.0995574287564276, 91.11008183892989}, {1.2566370614359172, 91.17050816628446}, {1.413716694115407, 91.17813729275122}, {1.5707963267948966, 91.1859590160032}, {1.7278759594743862, 91.19378073925523}, {1.8849555921538759, 91.20140986572196}, {2.0420352248333655, 91.2396072212401}, {2.199114857512855, 91.30650459751664}, {2.356194490192345, 91.36616536196362}, {2.5132741228718345, 91.41712046855785}, {2.670353755551324, 91.45811523346457}, {2.827433388230814, 91.48814022951792}, {2.9845130209103035, 91.50645614166794}, {3.141592653589793, 91.51261197137042}}
{{0., 90.86030080299096}, {0.15707963267948966, 90.86645663269344}, {0.3141592653589793, 90.88477254484334}, {0.47123889803846897, 90.91479754089681}, {0.6283185307179586, 90.95579230580353}, {0.7853981633974483, 91.00674741239766}, {0.9424777960769379, 91.06640817684479}, {1.0995574287564276, 91.13330555312122}, {1.2566370614359172, 91.18251081952099}, {1.413716694115407, 91.2588020841884}, {1.5707963267948966, 91.33701931670852}, {1.7278759594743862, 91.41523654922858}, {1.8849555921538759, 91.49152781389597}, {2.0420352248333655, 91.5028785442405}, {2.199114857512855, 91.50956828186814}, {2.356194490192345, 91.51553435831285}, {2.5132741228718345, 91.52062986897225}, {2.670353755551324, 91.52472934546293}, {2.827433388230814, 91.52773184506827}, {2.9845130209103035, 91.52956343628327}, {3.141592653589793, 91.53017901925352}}
{{0., 90.86030080300726}, {0.15707963267948966, 90.86645663270967}, {0.3141592653589793, 90.88477254485967}, {0.47123889803846897, 90.91479754091313}, {0.6283185307179586, 90.95579230581983}, {0.7853981633974483, 91.00674741241399}, {0.9424777960769379, 91.06640817686112}, {1.0995574287564276, 91.13330555313749}, {1.2566370614359172, 91.18256859161227}, {1.413716694115407, 91.25885985627954}, {1.5707963267948966, 91.3370770887996}, {1.7278759594743862, 91.41529432131975}, {1.8849555921538759, 91.49158558598712}, {2.0420352248333655, 91.5075141172181}, {2.199114857512855, 91.51420385484573}, {2.356194490192345, 91.52016993129044}, {2.5132741228718345, 91.52526544194984}, {2.670353755551324, 91.52936491844054}, {2.827433388230814, 91.53236741804587}, {2.9845130209103035, 91.53419900926087}, {3.141592653589793, 91.53481459223111}}
{{0., 91.12973210951888}, {0.15707963267948966, 91.13503493719612}, {0.3141592653589793, 91.13686652841113}, {0.47123889803846897, 91.1398690280165}, {0.6283185307179586, 91.14396850450714}, {0.7853981633974483, 91.14906401516656}, {0.9424777960769379, 91.15503009161131}, {1.0995574287564276, 91.16171982923892}, {1.2566370614359172, 91.20579230580351}, {1.413716694115407, 91.28208357047089}, {1.5707963267948966, 91.36030080299096}, {1.7278759594743862, 91.43851803551114}, {1.8849555921538759, 91.49562986897226}, {2.0420352248333655, 91.56401456657834}, {2.199114857512855, 91.63091194285478}, {2.356194490192345, 91.69057270730175}, {2.5132741228718345, 91.74152781389594}, {2.670353755551324, 91.7825225788027}, {2.827433388230814, 91.81254757485605}, {2.9845130209103035, 91.83086348700606}, {3.141592653589793, 91.83701931670853}}
{{0., 91.13045506206373}, {0.15707963267948966, 91.13588793922125}, {0.3141592653589793, 91.13840619018845}, {0.47123889803846897, 91.14140868979382}, {0.6283185307179586, 91.14550816628446}, {0.7853981633974483, 91.15060367694389}, {0.9424777960769379, 91.15656975338858}, {1.0995574287564276, 91.16325949101623}, {1.2566370614359172, 91.20579230581984}, {1.413716694115407, 91.28208357048716}, {1.5707963267948966, 91.36030080300729}, {1.7278759594743862, 91.43851803552744}, {1.8849555921538759, 91.50026544194986}, {2.0420352248333655, 91.56407233866936}, {2.199114857512855, 91.6309697149459}, {2.356194490192345, 91.69063047939292}, {2.5132741228718345, 91.74158558598717}, {2.670353755551324, 91.7825803508939}, {2.827433388230814, 91.81260534694724}, {2.9845130209103035, 91.83092125909727}, {3.141592653589793, 91.83707708879965}}
{{0., 91.13441935422593}, {0.15707963267948966, 91.13657459897345}, {0.3141592653589793, 91.15420385137132}, {0.47123889803846897, 91.18422884742469}, {0.6283185307179586, 91.22522361233146}, {0.7853981633974483, 91.2761787189257}, {0.9424777960769379, 91.33583948337264}, {1.0995574287564276, 91.40273685964918}, {1.2566370614359172, 91.46472816953477}, {1.413716694115407, 91.4723572960015}, {1.5707963267948966, 91.48017901925351}, {1.7278759594743862, 91.48800074250553}, {1.8849555921538759, 91.51480930017846}, {2.0420352248333655, 91.58729605286074}, {2.199114857512855, 91.65419342913722}, {2.356194490192345, 91.71385419358424}, {2.5132741228718345, 91.76480930017843}, {2.670353755551324, 91.80580406508517}, {2.827433388230814, 91.83582906113854}, {2.9845130209103035, 91.85414497328856}, {3.141592653589793, 91.86030080299093}}
{{0., 91.13595901600323}, {0.15707963267948966, 91.1366108917661}, {0.3141592653589793, 91.15492680391617}, {0.47123889803846897, 91.18495179996951}, {0.6283185307179586, 91.22594656487628}, {0.7853981633974483, 91.27690167147043}, {0.9424777960769379, 91.33656243591749}, {1.0995574287564276, 91.40345981219397}, {1.2566370614359172, 91.46936374251236}, {1.413716694115407, 91.4769928689791}, {1.5707963267948966, 91.48481459223112}, {1.7278759594743862, 91.49263631548311}, {1.8849555921538759, 91.51480930019481}, {2.0420352248333655, 91.58729605287712}, {2.199114857512855, 91.65419342915354}, {2.356194490192345, 91.71385419360054}, {2.5132741228718345, 91.76480930019473}, {2.670353755551324, 91.80580406510148}, {2.827433388230814, 91.83582906115485}, {2.9845130209103035, 91.85414497330487}, {3.141592653589793, 91.86030080300725}}
{{0., 91.17837712753595}, {0.15707963267948966, 91.18453295723839}, {0.3141592653589793, 91.20284886938838}, {0.47123889803846897, 91.23287386544182}, {0.6283185307179586, 91.27386863034853}, {0.7853981633974483, 91.32482373694272}, {0.9424777960769379, 91.38448450138975}, {1.0995574287564276, 91.45138187766621}, {1.2566370614359172, 91.47522361233143}, {1.413716694115407, 91.55151487699874}, {1.5707963267948966, 91.62973210951887}, {1.7278759594743862, 91.70794934203897}, {1.8849555921538759, 91.78424060670639}, {2.0420352248333655, 91.85672735938861}, {2.199114857512855, 91.87812314623199}, {2.356194490192345, 91.88408922267669}, {2.5132741228718345, 91.88918473333611}, {2.670353755551324, 91.89328420982679}, {2.827433388230814, 91.89628670943213}, {2.9845130209103035, 91.89811830064711}, {3.141592653589793, 91.89873388361737}}
{{0., 91.17837717371837}, {0.15707963267948966, 91.1845330034208}, {0.3141592653589793, 91.2028489155708}, {0.47123889803846897, 91.23287391162421}, {0.6283185307179586, 91.27386867653095}, {0.7853981633974483, 91.32482378312513}, {0.9424777960769379, 91.38448454757216}, {1.0995574287564276, 91.45138192384863}, {1.2566370614359172, 91.4759465648763}, {1.413716694115407, 91.55223782954356}, {1.5707963267948966, 91.63045506206365}, {1.7278759594743862, 91.70867229458372}, {1.8849555921538759, 91.78496355925118}, {2.0420352248333655, 91.85745031193349}, {2.199114857512855, 91.88372179550942}, {2.356194490192345, 91.88968787195412}, {2.5132741228718345, 91.89478338261354}, {2.670353755551324, 91.89888285910422}, {2.827433388230814, 91.90188535870956}, {2.9845130209103035, 91.90371694992454}, {3.141592653589793, 91.9043325328948}}
{{0., 91.42475777224219}, {0.15707963267948966, 91.43079460222376}, {0.3141592653589793, 91.43262619343876}, {0.47123889803846897, 91.43562869304411}, {0.6283185307179586, 91.43972816953477}, {0.7853981633974483, 91.44482368019419}, {0.9424777960769379, 91.45078975663891}, {1.0995574287564276, 91.45747949426655}, {1.2566370614359172, 91.52386863034852}, {1.413716694115407, 91.60015989501582}, {1.5707963267948966, 91.67837712753587}, {1.7278759594743862, 91.75659436005603}, {1.8849555921538759, 91.83288562472349}, {2.0420352248333655, 91.87143340860435}, {2.199114857512855, 91.92362473566511}, {2.356194490192345, 91.9832855001121}, {2.5132741228718345, 92.03424060670629}, {2.670353755551324, 92.07523537161303}, {2.827433388230814, 92.10526036766646}, {2.9845130209103035, 92.12357627981643}, {3.141592653589793, 92.12973210951887}}
{{0., 91.42479266674495}, {0.15707963267948966, 91.43091360194464}, {0.3141592653589793, 91.43726176641636}, {0.47123889803846897, 91.4402642660217}, {0.6283185307179586, 91.44436374251238}, {0.7853981633974483, 91.44945925317178}, {0.9424777960769379, 91.45542532961647}, {1.0995574287564276, 91.46211506724414}, {1.2566370614359172, 91.52386867653092}, {1.413716694115407, 91.60015994119824}, {1.5707963267948966, 91.67837717371829}, {1.7278759594743862, 91.75659440623845}, {1.8849555921538759, 91.8328856709059}, {2.0420352248333655, 91.87703205788178}, {2.199114857512855, 91.92434768821003}, {2.356194490192345, 91.98400845265698}, {2.5132741228718345, 92.03496355925111}, {2.670353755551324, 92.07595832415785}, {2.827433388230814, 92.10598332021124}, {2.9845130209103035, 92.12429923236131}, {3.141592653589793, 92.13045506206367}}
