{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 79.97970584705197}, {0.15707963267948966, 79.98567300189701}, {0.3141592653589793, 79.98943279654858}, {0.47123889803846897, 79.9924352961539}, {0.6283185307179586, 79.9965347726446}, {0.7853981633974483, 80.001630283304}, {0.9424777960769379, 80.02349605294404}, {1.0995574287564276, 80.09039342922048}, {1.2566370614359172, 80.16288018190278}, {1.413716694115407, 80.23917144657015}, {1.5707963267948966, 80.31738867909033}, {1.7278759594743862, 80.39560591161028}, {1.8849555921538759, 80.47189717627772}, {2.0420352248333655, 80.54438392896009}, {2.199114857512855, 80.61128130523645}, {2.356194490192345, 80.67094206968349}, {2.5132741228718345, 80.72189717627774}, {2.670353755551324, 80.76289194118438}, {2.827433388230814, 80.79291693723782}, {2.9845130209103035, 80.81123284938778}, {3.141592653589793, 80.81738867909021}}
{{0., 79.98679558164491}, {0.15707963267948966, 79.98760120533356}, {0.3141592653589793, 80.00398891404693}, {0.47123889803846897, 80.03401391010038}, {0.6283185307179586, 80.07500867500707}, {0.7853981633974483, 80.12596378160129}, {0.9424777960769379, 80.1856245460483}, {1.0995574287564276, 80.25252192232475}, {1.2566370614359172, 80.32500867500711}, {1.413716694115407, 80.40129993967449}, {1.5707963267948966, 80.4795171721945}, {1.7278759594743862, 80.55773440471464}, {1.8849555921538759, 80.63402566938205}, {2.0420352248333655, 80.70651242206435}, {2.199114857512855, 80.77340979834081}, {2.356194490192345, 80.83307056278784}, {2.5132741228718345, 80.88402566938205}, {2.670353755551324, 80.92502043428877}, {2.827433388230814, 80.95504543034212}, {2.9845130209103035, 80.97336134249214}, {3.141592653589793, 80.9795171721946}}
{{0., 79.98698562236335}, {0.15707963267948966, 79.99295141134736}, {0.3141592653589793, 80.01126732349735}, {0.47123889803846897, 80.04129231955072}, {0.6283185307179586, 80.08228708445746}, {0.7853981633974483, 80.13324219105169}, {0.9424777960769379, 80.19290295549872}, {1.0995574287564276, 80.25980033177514}, {1.2566370614359172, 80.3322870844575}, {1.413716694115407, 80.40857834912482}, {1.5707963267948966, 80.48679558164497}, {1.7278759594743862, 80.56501281416506}, {1.8849555921538759, 80.64130407883239}, {2.0420352248333655, 80.71379083151479}, {2.199114857512855, 80.78068820779117}, {2.356194490192345, 80.84034897223826}, {2.5132741228718345, 80.89130407883243}, {2.670353755551324, 80.9322988437391}, {2.827433388230814, 80.96232383979253}, {2.9845130209103035, 80.98063975194245}, {3.141592653589793, 80.98679558164497}}
{{0., 89.0443265785941}, {0.15707963267948966, 89.04941205234847}, {0.3141592653589793, 89.05124364356347}, {0.47123889803846897, 89.0542461431688}, {0.6283185307179586, 89.05834561965946}, {0.7853981633974483, 89.06344113031889}, {0.9424777960769379, 89.06940720676361}, {1.0995574287564276, 89.07609694439125}, {1.2566370614359172, 89.08334561965947}, {1.413716694115407, 89.09097474612622}, {1.5707963267948966, 89.09879646937821}, {1.7278759594743862, 89.10661819263024}, {1.8849555921538759, 89.11424731909696}, {2.0420352248333655, 89.12149599436519}, {2.199114857512855, 89.12818573199283}, {2.356194490192345, 89.13415180843755}, {2.5132741228718345, 89.13924731909697}, {2.670353755551324, 89.1433467955876}, {2.827433388230814, 89.14634929519298}, {2.9845130209103035, 89.14818088640799}, {3.141592653589793, 89.14879646937823}}
{{0., 89.04879646937822}, {0.15707963267948966, 89.05048240829652}, {0.3141592653589793, 89.06879832044649}, {0.47123889803846897, 89.0988233164999}, {0.6283185307179586, 89.13981808140645}, {0.7853981633974483, 89.19077318800069}, {0.9424777960769379, 89.25043395244776}, {1.0995574287564276, 89.2842287568135}, {1.2566370614359172, 89.29147743208173}, {1.413716694115407, 89.29910655854849}, {1.5707963267948966, 89.3069282818005}, {1.7278759594743862, 89.31475000505249}, {1.8849555921538759, 89.32237913151926}, {2.0420352248333655, 89.32962780678744}, {2.199114857512855, 89.33631754441512}, {2.356194490192345, 89.3422836208598}, {2.5132741228718345, 89.34737913151925}, {2.670353755551324, 89.35147860800991}, {2.827433388230814, 89.35448110761521}, {2.9845130209103035, 89.35631269883022}, {3.141592653589793, 89.35692828180048}}
{{0., 89.25242539104555}, {0.15707963267948966, 89.25754386477074}, {0.3141592653589793, 89.25937545598572}, {0.47123889803846897, 89.26237795559105}, {0.6283185307179586, 89.26647743208173}, {0.7853981633974483, 89.27157294274116}, {0.9424777960769379, 89.27753901918585}, {1.0995574287564276, 89.3173313287242}, {1.2566370614359172, 89.38981808140653}, {1.413716694115407, 89.46610934607392}, {1.5707963267948966, 89.49706464094827}, {1.7278759594743862, 89.50488636420027}, {1.8849555921538759, 89.512515490667}, {2.0420352248333655, 89.51976416593524}, {2.199114857512855, 89.5264539035629}, {2.356194490192345, 89.53241998000757}, {2.5132741228718345, 89.53751549066702}, {2.670353755551324, 89.54161496715768}, {2.827433388230814, 89.544617466763}, {2.9845130209103035, 89.54644905797801}, {3.141592653589793, 89.54706464094826}}
{{0., 89.25692828180048}, {0.15707963267948966, 89.25858122074797}, {0.3141592653589793, 89.27689713289797}, {0.47123889803846897, 89.30692212895143}, {0.6283185307179586, 89.34791689385807}, {0.7853981633974483, 89.39887200045224}, {0.9424777960769379, 89.45853276489925}, {1.0995574287564276, 89.47436511596128}, {1.2566370614359172, 89.4816137912295}, {1.413716694115407, 89.48924291769626}, {1.5707963267948966, 89.544326578594}, {1.7278759594743862, 89.62254381111418}, {1.8849555921538759, 89.68453783446647}, {2.0420352248333655, 89.69178650973468}, {2.199114857512855, 89.69847624736235}, {2.356194490192345, 89.70444232380706}, {2.5132741228718345, 89.70953783446647}, {2.670353755551324, 89.71363731095711}, {2.827433388230814, 89.7166398105625}, {2.9845130209103035, 89.71847140177748}, {3.141592653589793, 89.7190869847477}}
{{0., 89.42151581620831}, {0.15707963267948966, 89.42767164591075}, {0.3141592653589793, 89.4459875580607}, {0.47123889803846897, 89.45251431473882}, {0.6283185307179586, 89.4566137912295}, {0.7853981633974483, 89.46170930188893}, {0.9424777960769379, 89.46767537833362}, {1.0995574287564276, 89.52543014117576}, {1.2566370614359172, 89.59791689385807}, {1.413716694115407, 89.6612652614957}, {1.5707963267948966, 89.66908698474772}, {1.7278759594743862, 89.67690870799971}, {1.8849555921538759, 89.6988350757815}, {2.0420352248333655, 89.77132182846383}, {2.199114857512855, 89.83821920474028}, {2.356194490192345, 89.85063576724443}, {2.5132741228718345, 89.85573127790383}, {2.670353755551324, 89.8598307543945}, {2.827433388230814, 89.86283325399984}, {2.9845130209103035, 89.86466484521483}, {3.141592653589793, 89.86528042818507}}
{{0., 89.44253323334432}, {0.15707963267948966, 89.44768022391851}, {0.3141592653589793, 89.44951181513349}, {0.47123889803846897, 89.47601255411413}, {0.6283185307179586, 89.51700731902085}, {0.7853981633974483, 89.56796242561504}, {0.9424777960769379, 89.62762319006211}, {1.0995574287564276, 89.64638745976073}, {1.2566370614359172, 89.65363613502896}, {1.413716694115407, 89.67420815852546}, {1.5707963267948966, 89.75242539104553}, {1.7278759594743862, 89.8231021514371}, {1.8849555921538759, 89.83073127790384}, {2.0420352248333655, 89.83797995317205}, {2.199114857512855, 89.84466969079969}, {2.356194490192345, 89.89787996918729}, {2.5132741228718345, 89.94883507578149}, {2.670353755551324, 89.9898298406882}, {2.827433388230814, 90.0119858782517}, {2.9845130209103035, 90.0138174694667}, {3.141592653589793, 90.01443305243694}}
{{0., 89.44706464094827}, {0.15707963267948966, 89.44868906304679}, {0.3141592653589793, 89.46700497519683}, {0.47123889803846897, 89.49702997125016}, {0.6283185307179586, 89.53802473615693}, {0.7853981633974483, 89.5889798427511}, {0.9424777960769379, 89.63969772213309}, {1.0995574287564276, 89.69452056633855}, {1.2566370614359172, 89.76700731902093}, {1.413716694115407, 89.80745870493304}, {1.5707963267948966, 89.81528042818509}, {1.7278759594743862, 89.83064262356567}, {1.8849555921538759, 89.90693388823306}, {2.0420352248333655, 89.9794206409154}, {2.199114857512855, 89.99382231505157}, {2.356194490192345, 89.99978839149628}, {2.5132741228718345, 90.0048839021557}, {2.670353755551324, 90.00898337864638}, {2.827433388230814, 90.01985483674163}, {2.9845130209103035, 90.0381707488916}, {3.141592653589793, 90.04432657859405}}
{{0., 89.48681435902779}, {0.15707963267948966, 89.49297018873024}, {0.3141592653589793, 89.5112861008802}, {0.47123889803846897, 89.54131109693363}, {0.6283185307179586, 89.58230586184035}, {0.7853981633974483, 89.63326096843451}, {0.9424777960769379, 89.64864060719815}, {1.0995574287564276, 89.7155379834746}, {1.2566370614359172, 89.78802473615694}, {1.413716694115407, 89.84329858368824}, {1.5707963267948966, 89.92151581620837}, {1.7278759594743862, 89.97225477568895}, {1.8849555921538759, 89.97988390215569}, {2.0420352248333655, 89.98713257742392}, {2.199114857512855, 90.04625070392703}, {2.356194490192345, 90.05221678037174}, {2.5132741228718345, 90.05731229103115}, {2.670353755551324, 90.06141176752183}, {2.827433388230814, 90.06441426712718}, {2.9845130209103035, 90.06624585834217}, {3.141592653589793, 90.0668614413124}}
{{0., 89.50542033602301}, {0.15707963267948966, 89.51157616572547}, {0.3141592653589793, 89.52989207787542}, {0.47123889803846897, 89.55991707392886}, {0.6283185307179586, 89.60091183883557}, {0.7853981633974483, 89.63373164568839}, {0.9424777960769379, 89.69292173288153}, {1.0995574287564276, 89.75981910915809}, {1.2566370614359172, 89.79982957846633}, {1.413716694115407, 89.86431600082427}, {1.5707963267948966, 89.94253323334434}, {1.7278759594743862, 89.99973304872837}, {1.8849555921538759, 90.03231229103116}, {2.0420352248333655, 90.03956096629939}, {2.199114857512855, 90.04631801719181}, {2.356194490192345, 90.1059787816388}, {2.5132741228718345, 90.15693388823306}, {2.670353755551324, 90.19792865313971}, {2.827433388230814, 90.22795364919311}, {2.9845130209103035, 90.2462695613431}, {3.141592653589793, 90.25242539104555}}
{{0., 89.61453145185494}, {0.15707963267948966, 89.61970256771795}, {0.3141592653589793, 89.62153415893295}, {0.47123889803846897, 89.62453665853829}, {0.6283185307179586, 89.62863613502897}, {0.7853981633974483, 89.65186694542973}, {0.9424777960769379, 89.71152770987678}, {1.0995574287564276, 89.77842508615328}, {1.2566370614359172, 89.8323058618403}, {1.413716694115407, 89.9085971265077}, {1.5707963267948966, 89.96443305243696}, {1.7278759594743862, 90.02075046586447}, {1.8849555921538759, 90.07602431339578}, {2.0420352248333655, 90.1485110660781}, {2.199114857512855, 90.21540844235457}, {2.356194490192345, 90.27506920680162}, {2.5132741228718345, 90.28861941372736}, {2.670353755551324, 90.29271889021803}, {2.827433388230814, 90.29572138982337}, {2.9845130209103035, 90.29755298103835}, {3.141592653589793, 90.2981685640086}}
{{0., 89.61908698474771}, {0.15707963267948966, 89.62068728155738}, {0.3141592653589793, 89.63900319370747}, {0.47123889803846897, 89.66902818976088}, {0.6283185307179586, 89.7100229546675}, {0.7853981633974483, 89.76097806126168}, {0.9424777960769379, 89.78589116557045}, {1.0995574287564276, 89.7925809031981}, {1.2566370614359172, 89.85091183883554}, {1.413716694115407, 89.92720310350293}, {1.5707963267948966, 89.98681435902785}, {1.7278759594743862, 90.02468316456441}, {1.8849555921538759, 90.09704173053184}, {2.0420352248333655, 90.16952848321415}, {2.199114857512855, 90.23642585949064}, {2.356194490192345, 90.28352390306793}, {2.5132741228718345, 90.29131684428006}, {2.670353755551324, 90.29541632077073}, {2.827433388230814, 90.29841882037607}, {2.9845130209103035, 90.30025041159107}, {3.141592653589793, 90.3008659945613}}
{{0., 89.64047744594768}, {0.15707963267948966, 89.6466332756501}, {0.3141592653589793, 89.66494918780016}, {0.47123889803846897, 89.69497418385355}, {0.6283185307179586, 89.73596894876026}, {0.7853981633974483, 89.77992508912575}, {0.9424777960769379, 89.82063882570877}, {1.0995574287564276, 89.88753620198526}, {1.2566370614359172, 89.94898220271821}, {1.413716694115407, 89.95661132918494}, {1.5707963267948966, 90.00542033602301}, {1.7278759594743862, 90.06503159154789}, {1.8849555921538759, 90.14132285621527}, {2.0420352248333655, 90.21380960889758}, {2.199114857512855, 90.27755782662324}, {2.356194490192345, 90.28622133362065}, {2.5132741228718345, 90.32602431339583}, {2.670353755551324, 90.36701907830252}, {2.827433388230814, 90.39704407435588}, {2.9845130209103035, 90.41535998650593}, {3.141592653589793, 90.42151581620836}}
{{0., 89.6406521136689}, {0.15707963267948966, 89.64680794337134}, {0.3141592653589793, 89.6651238555214}, {0.47123889803846897, 89.69514885157476}, {0.6283185307179586, 89.73614361648151}, {0.7853981633974483, 89.78692405535446}, {0.9424777960769379, 89.8465848198015}, {1.0995574287564276, 89.91348219607801}, {1.2566370614359172, 89.96002295466752}, {1.413716694115407, 90.0090397180604}, {1.5707963267948966, 90.01686144131241}, {1.7278759594743862, 90.08363756854312}, {1.8849555921538759, 90.15992883321053}, {2.0420352248333655, 90.2324155858928}, {2.199114857512855, 90.28025525717595}, {2.356194490192345, 90.2960866239377}, {2.5132741228718345, 90.34704173053187}, {2.670353755551324, 90.38803649543858}, {2.827433388230814, 90.41806149149201}, {2.9845130209103035, 90.43637740364193}, {3.141592653589793, 90.44253323334439}}
{{0., 89.76072052400991}, {0.15707963267948966, 89.7658960111553}, {0.3141592653589793, 89.76772760237031}, {0.47123889803846897, 89.77073010197566}, {0.6283185307179586, 89.77482957846634}, {0.7853981633974483, 89.78709872307569}, {0.9424777960769379, 89.84675948752272}, {1.0995574287564276, 89.91365686379922}, {1.2566370614359172, 89.98596894876027}, {1.413716694115407, 90.03631421933488}, {1.5707963267948966, 90.11453145185503}, {1.7278759594743862, 90.19274868437506}, {1.8849555921538759, 90.26361941372735}, {2.0420352248333655, 90.27086808899558}, {2.199114857512855, 90.28070698517402}, {2.356194490192345, 90.34036774962108}, {2.5132741228718345, 90.39132285621527}, {2.670353755551324, 90.43231762112198}, {2.827433388230814, 90.46234261717538}, {2.9845130209103035, 90.4806585293254}, {3.141592653589793, 90.48681435902779}}
{{0., 89.76528042818508}, {0.15707963267948966, 89.76687635371233}, {0.3141592653589793, 89.7851922658623}, {0.47123889803846897, 89.8152172619157}, {0.6283185307179586, 89.85621202682246}, {0.7853981633974483, 89.9071671334166}, {0.9424777960769379, 89.93504378982232}, {1.0995574287564276, 89.94173352744997}, {1.2566370614359172, 89.98614361648154}, {1.413716694115407, 90.06226021342758}, {1.5707963267948966, 90.14047744594772}, {1.7278759594743862, 90.21869467846784}, {1.8849555921538759, 90.26631684428007}, {2.0420352248333655, 90.2735655195483}, {2.199114857512855, 90.29931296216928}, {2.356194490192345, 90.3589737266163}, {2.5132741228718345, 90.40992883321054}, {2.670353755551324, 90.45092359811724}, {2.827433388230814, 90.48094859417058}, {2.9845130209103035, 90.49926450632059}, {3.141592653589793, 90.50542033602305}}
{{0., 89.87321004254014}, {0.15707963267948966, 89.8793658722426}, {0.3141592653589793, 89.8976817843926}, {0.47123889803846897, 89.91988272622753}, {0.6283185307179586, 89.92398220271821}, {0.7853981633974483, 89.92907771337764}, {0.9424777960769379, 89.96682789786368}, {1.0995574287564276, 89.99416191632544}, {1.2566370614359172, 90.00141059159367}, {1.413716694115407, 90.06243488114885}, {1.5707963267948966, 90.1406521136689}, {1.7278759594743862, 90.21886934618908}, {1.8849555921538759, 90.26903994904245}, {2.0420352248333655, 90.34152670172473}, {2.199114857512855, 90.40842407800122}, {2.356194490192345, 90.46808484244823}, {2.5132741228718345, 90.5190399490425}, {2.670353755551324, 90.56003471394924}, {2.827433388230814, 90.59005971000259}, {2.9845130209103035, 90.6083756221526}, {3.141592653589793, 90.61453145185494}}
{{0., 89.87321018371847}, {0.15707963267948966, 89.87936601342096}, {0.3141592653589793, 89.89768192557095}, {0.47123889803846897, 89.92770678044597}, {0.6283185307179586, 89.96870154535276}, {0.7853981633974483, 89.98150610225309}, {0.9424777960769379, 89.98747217869779}, {1.0995574287564276, 90.03372527414017}, {1.2566370614359172, 90.10621202682248}, {1.413716694115407, 90.18250329148984}, {1.5707963267948966, 90.24816856400861}, {1.7278759594743862, 90.2559902872606}, {1.8849555921538759, 90.29498594313522}, {2.0420352248333655, 90.3674726958175}, {2.199114857512855, 90.43437007209394}, {2.356194490192345, 90.49403083654099}, {2.5132741228718345, 90.54498594313517}, {2.670353755551324, 90.58598070804193}, {2.827433388230814, 90.61421743309415}, {2.9845130209103035, 90.61604902430918}, {3.141592653589793, 90.6166646072794}}
{{0., 89.90983050887289}, {0.15707963267948966, 89.91504863540719}, {0.3141592653589793, 89.91688022662218}, {0.47123889803846897, 89.92770692162436}, {0.6283185307179586, 89.9687016865311}, {0.7853981633974483, 90.01965665194687}, {0.9424777960769379, 90.07931741639399}, {1.0995574287564276, 90.14621479267039}, {1.2566370614359172, 90.21870154535269}, {1.413716694115407, 90.24034684075657}, {1.5707963267948966, 90.25086599456131}, {1.7278759594743862, 90.25868771781332}, {1.8849555921538759, 90.29516061085641}, {2.0420352248333655, 90.36764736353886}, {2.199114857512855, 90.4345447398152}, {2.356194490192345, 90.49420550426224}, {2.5132741228718345, 90.54516061085641}, {2.670353755551324, 90.58615537576318}, {2.827433388230814, 90.61426427718054}, {2.9845130209103035, 90.61609586839555}, {3.141592653589793, 90.61671145136579}}
