{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 74.09894091779015}, {0.15707963267948966, 74.0996844153947}, {0.3141592653589793, 74.10151600660969}, {0.47123889803846897, 74.10451850621504}, {0.6283185307179586, 74.11732823174837}, {0.7853981633974483, 74.16828333834256}, {0.9424777960769379, 74.22794410278958}, {1.0995574287564276, 74.29484147906604}, {1.2566370614359172, 74.36732823174833}, {1.413716694115407, 74.43232864295314}, {1.5707963267948966, 74.48049598306994}, {1.7278759594743862, 74.48831770632194}, {1.8849555921538759, 74.55514063456572}, {2.0420352248333655, 74.62762738724795}, {2.199114857512855, 74.69452476352441}, {2.356194490192345, 74.7541855279715}, {2.5132741228718345, 74.80514063456569}, {2.670353755551324, 74.84613539947239}, {2.827433388230814, 74.87616039552579}, {2.9845130209103035, 74.89447630767576}, {3.141592653589793, 74.90063213737821}}
{{0., 74.09906883242448}, {0.15707963267948966, 74.1050967474926}, {0.3141592653589793, 74.12341265964258}, {0.47123889803846897, 74.15343765569598}, {0.6283185307179586, 74.1944324206027}, {0.7853981633974483, 74.24538752719688}, {0.9424777960769379, 74.30504829164391}, {1.0995574287564276, 74.36171125943086}, {1.2566370614359172, 74.3689599346991}, {1.413716694115407, 74.44361949641566}, {1.5707963267948966, 74.51054587547321}, {1.7278759594743862, 74.58876310799333}, {1.8849555921538759, 74.66505437266069}, {2.0420352248333655, 74.73754112534299}, {2.199114857512855, 74.80443850161949}, {2.356194490192345, 74.86409926606646}, {2.5132741228718345, 74.89165553583652}, {2.670353755551324, 74.89575501232719}, {2.827433388230814, 74.89875751193253}, {2.9845130209103035, 74.90058910314754}, {3.141592653589793, 74.90120468611778}}
{{0., 74.30776230398705}, {0.15707963267948966, 74.31391813368944}, {0.3141592653589793, 74.33223404583947}, {0.47123889803846897, 74.33986045820845}, {0.6283185307179586, 74.34395993469909}, {0.7853981633974483, 74.34905544535854}, {0.9424777960769379, 74.35502152180321}, {1.0995574287564276, 74.37194566792039}, {1.2566370614359172, 74.4444324206027}, {1.413716694115407, 74.47267425981794}, {1.5707963267948966, 74.52183672893582}, {1.7278759594743862, 74.60005396145593}, {1.8849555921538759, 74.67634522612329}, {2.0420352248333655, 74.74883197880557}, {2.199114857512855, 74.81572935508208}, {2.356194490192345, 74.87539011952911}, {2.5132741228718345, 74.8954757317614}, {2.670353755551324, 74.89957520825207}, {2.827433388230814, 74.9025777078574}, {2.9845130209103035, 74.90440929907243}, {3.141592653589793, 74.90502488204265}}
{{0., 74.30778498025354}, {0.15707963267948966, 74.31394080995602}, {0.3141592653589793, 74.33225672210602}, {0.47123889803846897, 74.36225904189283}, {0.6283185307179586, 74.40325380679958}, {0.7853981633974483, 74.44514064401058}, {0.9424777960769379, 74.4511067204553}, {1.0995574287564276, 74.45779645808294}, {1.2566370614359172, 74.4650451333512}, {1.413716694115407, 74.52072368527006}, {1.5707963267948966, 74.59894091779015}, {1.7278759594743862, 74.67715815031026}, {1.8849555921538759, 74.75344941497762}, {2.0420352248333655, 74.8259361676599}, {2.199114857512855, 74.88059394873241}, {2.356194490192345, 74.88656002517712}, {2.5132741228718345, 74.91505437266068}, {2.670353755551324, 74.9560491375674}, {2.827433388230814, 74.98607413362079}, {2.9845130209103035, 75.00439004577078}, {3.141592653589793, 75.01054587547323}}
{{0., 74.33428102081466}, {0.15707963267948966, 74.3350263673881}, {0.3141592653589793, 74.33685795860308}, {0.47123889803846897, 74.36228171815941}, {0.6283185307179586, 74.40327648306615}, {0.7853981633974483, 74.45420891339378}, {0.9424777960769379, 74.51386967784079}, {1.0995574287564276, 74.58076705411732}, {1.2566370614359172, 74.65325380679957}, {1.413716694115407, 74.72954507146697}, {1.5707963267948966, 74.80776230398696}, {1.7278759594743862, 74.8590264093698}, {1.8849555921538759, 74.86665553583654}, {2.0420352248333655, 74.87390421110476}, {2.199114857512855, 74.88441414465728}, {2.356194490192345, 74.89038022110199}, {2.5132741228718345, 74.9263452261233}, {2.670353755551324, 74.96733999103}, {2.827433388230814, 74.99736498708337}, {2.9845130209103035, 75.01568089923337}, {3.141592653589793, 75.0218367289358}}
{{0., 74.33441078441786}, {0.15707963267948966, 74.34043685051708}, {0.3141592653589793, 74.35875276266708}, {0.47123889803846897, 74.38877775872047}, {0.6283185307179586, 74.42977252362718}, {0.7853981633974483, 74.45423158966032}, {0.9424777960769379, 74.51389235410738}, {1.0995574287564276, 74.58078973038386}, {1.2566370614359172, 74.65327648306614}, {1.413716694115407, 74.7295677477335}, {1.5707963267948966, 74.80778498025359}, {1.7278759594743862, 74.86284660529469}, {1.8849555921538759, 74.87047573176142}, {2.0420352248333655, 74.87772440702963}, {2.199114857512855, 74.89283354393639}, {2.356194490192345, 74.95249430838345}, {2.5132741228718345, 75.00344941497764}, {2.670353755551324, 75.04444417988434}, {2.827433388230814, 75.07446917593776}, {2.9845130209103035, 75.09278508808775}, {3.141592653589793, 75.09894091779017}}
{{0., 74.43036785498914}, {0.15707963267948966, 74.43111156604019}, {0.3141592653589793, 74.43294315725518}, {0.47123889803846897, 74.43594565686051}, {0.6283185307179586, 74.44004513335118}, {0.7853981633974483, 74.4807276302214}, {0.9424777960769379, 74.54038839466848}, {1.0995574287564276, 74.60728577094494}, {1.2566370614359172, 74.67977252362721}, {1.413716694115407, 74.75606378829455}, {1.5707963267948966, 74.8342810208147}, {1.7278759594743862, 74.88597953650716}, {1.8849555921538759, 74.96227080117454}, {2.0420352248333655, 75.03475755385679}, {2.199114857512855, 75.10165493013326}, {2.356194490192345, 75.16131569458032}, {2.5132741228718345, 75.21227080117461}, {2.670353755551324, 75.25326556608124}, {2.827433388230814, 75.28329056213464}, {2.9845130209103035, 75.30160647428455}, {3.141592653589793, 75.30776230398706}}
{{0., 74.43049598306992}, {0.15707963267948966, 74.4365236846916}, {0.3141592653589793, 74.45483959684162}, {0.47123889803846897, 74.48486459289494}, {0.6283185307179586, 74.52585935780166}, {0.7853981633974483, 74.57681446439585}, {0.9424777960769379, 74.63647522884287}, {1.0995574287564276, 74.70337260511933}, {1.2566370614359172, 74.77585935780166}, {1.413716694115407, 74.84338296286577}, {1.5707963267948966, 74.85120468611778}, {1.7278759594743862, 74.88600221277372}, {1.8849555921538759, 74.96229347744107}, {2.0420352248333655, 75.03478023012337}, {2.199114857512855, 75.10167760639979}, {2.356194490192345, 75.16133837084689}, {2.5132741228718345, 75.21229347744111}, {2.670353755551324, 75.2532882423478}, {2.827433388230814, 75.28331323840118}, {2.9845130209103035, 75.30162915055115}, {3.141592653589793, 75.30778498025362}}
{{0., 74.77200860387487}, {0.15707963267948966, 74.7781644335773}, {0.3141592653589793, 74.79648034572735}, {0.47123889803846897, 74.80665435990838}, {0.6283185307179586, 74.81075383639899}, {0.7853981633974483, 74.81584934705842}, {0.9424777960769379, 74.82181542350311}, {1.0995574287564276, 74.82850516113078}, {1.2566370614359172, 74.83575383639902}, {1.413716694115407, 74.84720315879065}, {1.5707963267948966, 74.85502488204267}, {1.7278759594743862, 74.91249825333477}, {1.8849555921538759, 74.98878951800214}, {2.0420352248333655, 75.06127627068443}, {2.199114857512855, 75.12817364696095}, {2.356194490192345, 75.18783441140792}, {2.5132741228718345, 75.23878951800216}, {2.670353755551324, 75.27978428290882}, {2.827433388230814, 75.30980927896226}, {2.9845130209103035, 75.32812519111224}, {3.141592653589793, 75.33428102081464}}
{{0., 74.77200860843182}, {0.15707963267948966, 74.77816443813424}, {0.3141592653589793, 74.79648035028421}, {0.47123889803846897, 74.81047455583327}, {0.6283185307179586, 74.81457403232386}, {0.7853981633974483, 74.81966954298333}, {0.9424777960769379, 74.82563561942798}, {1.0995574287564276, 74.83232535705565}, {1.2566370614359172, 74.83957403232391}, {1.413716694115407, 74.85215062246901}, {1.5707963267948966, 74.93036785498916}, {1.7278759594743862, 75.00858508750925}, {1.8849555921538759, 75.0848763521766}, {2.0420352248333655, 75.15736310485889}, {2.199114857512855, 75.2242604811354}, {2.356194490192345, 75.28392124558242}, {2.5132741228718345, 75.33487635217661}, {2.670353755551324, 75.37587111708332}, {2.827433388230814, 75.40589611313672}, {2.9845130209103035, 75.42421202528672}, {3.141592653589793, 75.43036785498916}}
{{0., 74.80106949038438}, {0.15707963267948966, 74.80182026908804}, {0.3141592653589793, 74.80365186030298}, {0.47123889803846897, 74.82650534178069}, {0.6283185307179586, 74.86750010668739}, {0.7853981633974483, 74.91845521328159}, {0.9424777960769379, 74.9781159777286}, {1.0995574287564276, 75.04501335400504}, {1.2566370614359172, 75.11750010668732}, {1.413716694115407, 75.19379137135475}, {1.5707963267948966, 75.27200860387478}, {1.7278759594743862, 75.35022583639501}, {1.8849555921538759, 75.42651710106229}, {2.0420352248333655, 75.45412192526828}, {2.199114857512855, 75.4608116628959}, {2.356194490192345, 75.4667777393406}, {2.5132741228718345, 75.47187325000002}, {2.670353755551324, 75.47597272649068}, {2.827433388230814, 75.47897522609603}, {2.9845130209103035, 75.48080681731103}, {3.141592653589793, 75.48142240028128}}
{{0., 74.80120468611779}, {0.15707963267948966, 74.80564046501291}, {0.3141592653589793, 74.80747205622787}, {0.47123889803846897, 74.82650534633765}, {0.6283185307179586, 74.86750011124431}, {0.7853981633974483, 74.91845521783856}, {0.9424777960769379, 74.97811598228556}, {1.0995574287564276, 75.04501335856202}, {1.2566370614359172, 75.11750011124428}, {1.413716694115407, 75.19379137591169}, {1.5707963267948966, 75.27200860843179}, {1.7278759594743862, 75.35022584095191}, {1.8849555921538759, 75.42651710561925}, {2.0420352248333655, 75.45414867208467}, {2.199114857512855, 75.46083840971231}, {2.356194490192345, 75.466804486157}, {2.5132741228718345, 75.47189999681643}, {2.670353755551324, 75.4759994733071}, {2.827433388230814, 75.47900197291243}, {2.9845130209103035, 75.48083356412744}, {3.141592653589793, 75.48144914709769}}
{{0., 74.8048899168602}, {0.15707963267948966, 74.80722532008684}, {0.3141592653589793, 74.82554123223679}, {0.47123889803846897, 74.85556622829023}, {0.6283185307179586, 74.89656099319693}, {0.7853981633974483, 74.9475160997911}, {0.9424777960769379, 75.00717686423815}, {1.0995574287564276, 75.07407424051458}, {1.2566370614359172, 75.1465609931969}, {1.413716694115407, 75.22285225786428}, {1.5707963267948966, 75.30106949038435}, {1.7278759594743862, 75.37928672290448}, {1.8849555921538759, 75.44687325000002}, {2.0420352248333655, 75.49900385374463}, {2.199114857512855, 75.56590123002108}, {2.356194490192345, 75.62556199446817}, {2.5132741228718345, 75.67651710106236}, {2.670353755551324, 75.71751186596904}, {2.827433388230814, 75.7475368620224}, {2.9845130209103035, 75.76585277417243}, {3.141592653589793, 75.77200860387488}}
{{0., 74.80502488204267}, {0.15707963267948966, 74.81104574656267}, {0.3141592653589793, 74.82936165871263}, {0.47123889803846897, 74.859386654766}, {0.6283185307179586, 74.90038141967273}, {0.7853981633974483, 74.95133652626691}, {0.9424777960769379, 75.01099729071399}, {1.0995574287564276, 75.07789466699043}, {1.2566370614359172, 75.15038141967273}, {1.413716694115407, 75.22667268434013}, {1.5707963267948966, 75.30488991686023}, {1.7278759594743862, 75.38310714938032}, {1.8849555921538759, 75.44689999681643}, {2.0420352248333655, 75.4990038583016}, {2.199114857512855, 75.56590123457808}, {2.356194490192345, 75.62556199902512}, {2.5132741228718345, 75.67651710561927}, {2.670353755551324, 75.71751187052595}, {2.827433388230814, 75.74753686657935}, {2.9845130209103035, 75.7658527787294}, {3.141592653589793, 75.77200860843179}}
{{0., 75.36887245820515}, {0.15707963267948966, 75.37502828790763}, {0.3141592653589793, 75.38386957446649}, {0.47123889803846897, 75.38687207407185}, {0.6283185307179586, 75.3909715505625}, {0.7853981633974483, 75.39606706122194}, {0.9424777960769379, 75.40203313766665}, {1.0995574287564276, 75.40872287529426}, {1.2566370614359172, 75.41597155056255}, {1.413716694115407, 75.42360067702927}, {1.5707963267948966, 75.43142240028126}, {1.7278759594743862, 75.43924412353327}, {1.8849555921538759, 75.45557798757186}, {2.0420352248333655, 75.52806474025415}, {2.199114857512855, 75.59496211653064}, {2.356194490192345, 75.65462288097768}, {2.5132741228718345, 75.70557798757187}, {2.670353755551324, 75.74657275247857}, {2.827433388230814, 75.77659774853197}, {2.9845130209103035, 75.79491366068194}, {3.141592653589793, 75.80106949038438}}
{{0., 75.36887245820546}, {0.15707963267948966, 75.37502828790791}, {0.3141592653589793, 75.38389632128289}, {0.47123889803846897, 75.38689882088825}, {0.6283185307179586, 75.3909982973789}, {0.7853981633974483, 75.39609380803833}, {0.9424777960769379, 75.40205988448304}, {1.0995574287564276, 75.40874962211066}, {1.2566370614359172, 75.41599829737895}, {1.413716694115407, 75.42362742384567}, {1.5707963267948966, 75.43144914709767}, {1.7278759594743862, 75.4392708703497}, {1.8849555921538759, 75.45939841404771}, {2.0420352248333655, 75.53188516672998}, {2.199114857512855, 75.59878254300648}, {2.356194490192345, 75.65844330745347}, {2.5132741228718345, 75.70939841404774}, {2.670353755551324, 75.7503931789544}, {2.827433388230814, 75.7804181750078}, {2.9845130209103035, 75.79873408715778}, {3.141592653589793, 75.80488991686022}}
{{0., 75.38127853153158}, {0.15707963267948966, 75.38203798325154}, {0.3141592653589793, 75.39334420005764}, {0.47123889803846897, 75.42336919611101}, {0.6283185307179586, 75.46436396101774}, {0.7853981633974483, 75.51531906761184}, {0.9424777960769379, 75.57497983205892}, {1.0995574287564276, 75.64187720833536}, {1.2566370614359172, 75.71436396101765}, {1.413716694115407, 75.79065522568511}, {1.5707963267948966, 75.8688724582051}, {1.7278759594743862, 75.94708969072526}, {1.8849555921538759, 76.0233809553927}, {2.0420352248333655, 76.0958677080749}, {2.199114857512855, 76.12780954790075}, {2.356194490192345, 76.13377562434546}, {2.5132741228718345, 76.13887113500488}, {2.670353755551324, 76.14297061149554}, {2.827433388230814, 76.14597311110089}, {2.9845130209103035, 76.14780470231588}, {3.141592653589793, 76.14842028528614}}
{{0., 75.38130528090466}, {0.15707963267948966, 75.38206473006794}, {0.3141592653589793, 75.39334420005791}, {0.47123889803846897, 75.4233691961113}, {0.6283185307179586, 75.46436396101801}, {0.7853981633974483, 75.51531906761213}, {0.9424777960769379, 75.5749798320592}, {1.0995574287564276, 75.64187720833563}, {1.2566370614359172, 75.71436396101794}, {1.413716694115407, 75.79065522568534}, {1.5707963267948966, 75.86887245820543}, {1.7278759594743862, 75.94708969072555}, {1.8849555921538759, 76.02338095539294}, {2.0420352248333655, 76.09586770807523}, {2.199114857512855, 76.12780964361426}, {2.356194490192345, 76.13377572005896}, {2.5132741228718345, 76.13887123071838}, {2.670353755551324, 76.14297070720903}, {2.827433388230814, 76.14597320681438}, {2.9845130209103035, 76.1478047980294}, {3.141592653589793, 76.14842038099965}}
{{0., 75.38142240028128}, {0.15707963267948966, 75.38743436123399}, {0.3141592653589793, 75.40575027338397}, {0.47123889803846897, 75.43577526943739}, {0.6283185307179586, 75.47677003434407}, {0.7853981633974483, 75.52772514093823}, {0.9424777960769379, 75.58738590538533}, {1.0995574287564276, 75.65428328166175}, {1.2566370614359172, 75.72677003434407}, {1.413716694115407, 75.80306129901142}, {1.5707963267948966, 75.88127853153154}, {1.7278759594743862, 75.9594957640517}, {1.8849555921538759, 76.03578702871906}, {2.0420352248333655, 76.10827378140128}, {2.199114857512855, 76.16276508435138}, {2.356194490192345, 76.22242584879842}, {2.5132741228718345, 76.27338095539261}, {2.670353755551324, 76.31437572029935}, {2.827433388230814, 76.34440071635271}, {2.9845130209103035, 76.36271662850268}, {3.141592653589793, 76.36887245820513}}
{{0., 75.38144914709768}, {0.15707963267948966, 75.3874611106071}, {0.3141592653589793, 75.40577702275704}, {0.47123889803846897, 75.43580201881045}, {0.6283185307179586, 75.4767967837171}, {0.7853981633974483, 75.52775189031132}, {0.9424777960769379, 75.58741265475838}, {1.0995574287564276, 75.65431003103481}, {1.2566370614359172, 75.72679678371713}, {1.413716694115407, 75.80308804838447}, {1.5707963267948966, 75.88130528090461}, {1.7278759594743862, 75.95952251342473}, {1.8849555921538759, 76.0358137780921}, {2.0420352248333655, 76.10830053077439}, {2.199114857512855, 76.16276508435163}, {2.356194490192345, 76.22242584879872}, {2.5132741228718345, 76.2733809553929}, {2.670353755551324, 76.31437572029967}, {2.827433388230814, 76.34440071635301}, {2.9845130209103035, 76.36271662850297}, {3.141592653589793, 76.36887245820544}}
{{0., 76.04627165161345}, {0.15707963267948966, 76.04903586825637}, {0.3141592653589793, 76.05086745947136}, {0.47123889803846897, 76.05386995907668}, {0.6283185307179586, 76.05796943556733}, {0.7853981633974483, 76.06306494622676}, {0.9424777960769379, 76.06903102267148}, {1.0995574287564276, 76.07572076029912}, {1.2566370614359172, 76.08296943556735}, {1.413716694115407, 76.09059856203413}, {1.5707963267948966, 76.09842028528612}, {1.7278759594743862, 76.10624200853815}, {1.8849555921538759, 76.11387113500489}, {2.0420352248333655, 76.1211198102731}, {2.199114857512855, 76.17517115767777}, {2.356194490192345, 76.23483192212478}, {2.5132741228718345, 76.28578702871901}, {2.670353755551324, 76.32678179362571}, {2.827433388230814, 76.35680678967915}, {2.9845130209103035, 76.37512270182911}, {3.141592653589793, 76.38127853153156}}
